Formation_Set,formation_id,personnel_group_id,set_art,description
Trio Right,1,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/flexbone_trio-right.jpg,
Close,1,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/flexbone_close.jpg,
Empty Trips,2,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/pistol_empty-trips.jpg,
Normal,1,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/flexbone_normal.jpg,
Tight,1,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/flexbone_tight.jpg,
Doubles,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_doubles.jpg,
East,1,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/flexbone_east.jpg,
Normal,4,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/goal-line-offense_normal.jpg,
Spread Offset,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_spread-offset.jpg,
Empty Tight-Stack,2,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/pistol_empty-tight-stack.jpg,
Empty Y-Tight,2,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/pistol_empty-y-tight.jpg,
Split Tight,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_split-tight.jpg,
Strong,5,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/power-i_strong.jpg,
U Off,1,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/flexbone_u-off.jpg,
Heavy,6,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/maryland-i_heavy.jpg,
Split Y-Offset,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_split-y-offset.jpg,
Ace,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_ace.jpg,
Empty Base,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_empty-base.jpg,
Y Off-Trips-Wk,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_y-off-trips-wk.jpg,
Normal Y-Off-Wk,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_normal-y-off-wk.jpg,
U Off-Trips,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_u-off-trips.jpg,
U Off-Trips-Wk,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_u-off-trips-wk.jpg,
Trips Te,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_trips-te.jpg,
Trio Hb-Wk,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_trio-hb-wk.jpg,
Normal Y-Off-Close,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_normal-y-off-close.jpg,
Wing Slot-Wk,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_wing-slot-wk.jpg,
Tight Y-Off,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_tight-y-off.jpg,
Y Off-Trips,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_y-off-trips.jpg,
Spread Flex,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_spread-flex.jpg,
Trips X-Nasty,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_trips-x-nasty.jpg,
Trips,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_trips.jpg,
Bunch Open-Offset,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_bunch-open-offset.jpg,
Unbalanced,7,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/wildcat_unbalanced.jpg,
Empty Trey-Stack,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_empty-trey-stack.jpg,
Spread Y-Slot-Wk,3,1,https://collegefootball.gg/wp-content/plugins/playbook/playbook_images_ncaa-25/formations/shotgun_spread-y-slot-wk.jpg,
